Nom du monument,Latitude,Longitude,Type de monument
Ancienne chartreuse,43.6046958238746,1.43626761464448,Abbaye
Cath�drale Saint-Etienne,43.5998879848683,1.45066365002575,Cath�drale
Ancien grand s�minaire,43.6075565549718,1.44328585177684,Chapelle
Ancienne chapelle Saint-Roch-du-F�r�tra,43.5817016150885,1.44398933510593,Chapelle
"Ancienne chapelle des P�nitents Bleus, actuellement �glise Saint-J�r�me",43.6032645586296,1.44622016080154,Chapelle
Chapelle Notre-Dame-de-Nazareth,43.5961543841387,1.44611209883509,Chapelle
Chapelle et cour Sainte-Anne,43.599527736522376,1.4507300340202363,Chapelle
Maison de saint Dominique et chapelle des R�paratrices,43.5940421990558,1.44381217521568,Chapelle
Ancienne porte du Capitole r��difi�e dans le jardin des Plantes de Toulouse,43.592773986230505,1.4525817614149,Ch�teau / Fortification
Anciens remparts Saint-Cyprien,43.6005378042291,1.43098468073863,Ch�teau / Fortification
Barbacane du quartier Saint-Michel,43.5932093470574,1.44378891797021,Ch�teau / Fortification
"Ch�teau Saint-Simon, appel� aussi de Candie",43.5436673468297,1.39186742572784,Ch�teau / Fortification
Ch�teau d'eau et station de pompage,43.5986915625314,1.43693014379859,Ch�teau / Fortification
Ch�teau de Bellevue,43.5587516777637,1.45823008373338,Ch�teau / Fortification
Ch�teau de La C�pi�re,43.5867919167397,1.40061392934597,Ch�teau / Fortification
Ch�teau de Reynerie,43.5725156885542,1.3985516641373,Ch�teau / Fortification
Ch�teau du Mirail,43.577774269693,1.39830557763635,Ch�teau / Fortification
Rempart gallo-romain,43.59806169987044,1.4513090281088534,Ch�teau / Fortification
Rempart m�di�val,43.6089344939039,1.4350977822088,Ch�teau / Fortification
Tour Morand,43.6070936658633,1.44235364735188,Ch�teau / Fortification
Tour de Guillaume Garreri,43.5966435392669,1.44595334157348,Ch�teau / Fortification
Tour de Serta,43.601661959026,1.44371312155099,Ch�teau / Fortification
Tour des Hauts-Murats et vestiges de remparts gallo-romains attenants,43.5945339200869,1.44737379332533,Ch�teau / Fortification
Ancien couvent des Augustins,43.6008844295545,1.44633526070645,Couvent
Ancien couvent des Cordeliers,43.6056712079157,1.44074194592044,Couvent
Ancien couvent des Jacobins,43.6038524950315,1.4399317548667,Couvent
Ancien couvent des religieux de Saint-Antoine-du-Salin,43.5957466019521,1.44436186004865,Couvent
Ancien monast�re des Religieux de Vienne (ou du Tau),43.6033905049545,1.44685867744668,Couvent
Couvent - studium des Dominicains de Rangueil,43.5670760100179,1.46246864930021,Couvent
Couvent de la Visitation comportant les anciens h�tels Le Mazuyer et de B�arn,43.5960352699951,1.44212882448887,Couvent
Couvent des Carmes D�chauss�es,43.5937513129021,1.44900921344871,Couvent
Eglise et ancien couvent des Minimes,43.6180259139179,1.43613622447268,Couvent
"fonderie de canons, actuellement Institut catholique",43.5952895852082,1.4425495961361403,Couvent
Fontaine,43.5998154433905,1.44913142961622,Fontaine
Fontaine de la Po�sie romane,43.612296568931555,1.4455511358094566,Fontaine
Fontaine de la Trinit�,43.5997259181259,1.44407677890591,Fontaine
Gare de Toulouse-Matabiau,43.6111910017326,1.45372725252829,Gare
Ancienne maison de Calas,43.5993674742902,1.44409625408869,Habitation historique
Castelet de Croix-Daurade,43.6382831857152,1.46430671708556,Habitation historique
Demeure 18e si�cle,43.6234050529908,1.43660989688172,Habitation historique
Immeuble des Cariatides,43.6080274026762,1.45137102881738,Habitation historique
Immeuble dit Maison romano-gothique,43.5995223386626,1.44648968583272,Habitation historique
Immeuble dit anciens greniers du Chapitre Saint-Sernin ou ancien dortoir,43.609133613538,1.44155049337999,Habitation historique
"Immeuble dit de ""La D�p�che du Midi""",43.6063316119852,1.44597456338043,Habitation historique
Immeuble dit de Seube,43.5925287144043,1.44249754836438,Habitation historique
Maison,43.6014777840383,1.44370627039653,Habitation historique
Maison,43.5986896519834,1.44457752841691,Habitation historique
Maison,43.6145078681162,1.45711661359236,Habitation historique
Maison Empire,43.5997142659531,1.44382357508054,Habitation historique
Maison des Verri�res ou Castel-Gesta,43.6134530820847,1.43868310979744,Habitation historique
Maison dite de Pierre Delfau,43.6009935391735,1.44241960583222,Habitation historique
Maison dite de la Belle-Paule,43.5952315149325,1.44560359917783,Habitation historique
Maison du 17e si�cle,43.5966622586475,1.44880114681632,Habitation historique
Maison en terre cuite de Virebent,43.5998692856217,1.44293834245986,Habitation historique
Maison en terre cuite de Virebent,43.6068385833213,1.45793841650737,Habitation historique
Maison en terre cuite de Virebent,,,Habitation historique
Pavillon Mazar,43.6021630836633,1.44172826957626,Habitation historique
Propri�t� La Redorte,43.5498024747021,1.46221854450597,Habitation historique
Villa Gab�s,43.5846004390876,1.44809507157091,Habitation historique
immeuble situ� 2 square Boulingrin,43.596790351379006,1.4530817192099006,Habitation historique
maison Guignard,43.59663798549293,1.4533114682030006,Habitation historique
H�tel de ville appel� Le Capitole,43.6044703168776,1.44423795256864,H�tel de Ville
H�tel du Grand Balcon,43.6049349250453,1.44233724192205,H�tel de voyageurs
Ancien h�tel Arquata,43.5979993844346,1.44842742343136,H�tel particulier
Ancien h�tel Jean du Barry,43.6081901382305,1.44063126901335,H�tel particulier
Ancien h�tel de Bonfontan,43.5997114776359,1.44831048815419,H�tel particulier
